trip_id_unique_station,passengers_up
119128a46,0
110433b45,0
119831a46,0
111026b45,0
310215c21,0
310961c22,1
310640c21,1
311186c22,1
310119c21,0
311247c22,1
310174c21,1
310697c21,0
312528c22,1
311259c22,1
310121c21,0
311783c22,0
311001c22,0
312267c22,0
310709c21,0
310959c22,1
119297a27,0
122057a27,0
120728a27,0
120895a27,0
121093a27,0
122055a27,0
120283a27,0
120428a27,0
120061a27,0
120965a27,0
111522b27,0
119828a27,0
120430a27,0
110841b27,0
119010a14,1
121327a14,1
121216a14,1
111868b10,1
111519b14,1
121154a14,1
121338a14,1
119966a14,1
118300a13,1
120242a14,1
110725b14,1
120980a14,1
118610a14,1
120687a14,1
120662a14,1
110086b10,1
119401a14,1
111949b10,1
120684a14,1
121349a14,1
119057a14,1
110423b14,1
110821c10,1
118730a14,1
121124a14,2
122336a14,1
312303b35,1
218466a15,0
310441a35,1
322260a33,2
220994a37,0
218879a15,0
311533a35,2
219090a15,0
317424a35,0
221069a37,1
218873a15,1
213897a15,1
218468a15,0
311923b35,0
317426a35,0
219021a37,0
221364a15,1
218877a15,0
314439a35,0
218655a37,1
313013a35,1
313012a35,1
219106a15,1
218875a15,1
222072a15,0
317425a35,0
215371a15,1
216941a15,0
310604c35,0
313011a35,1
311534a35,1
310442a33,1
218954a15,1
218503a15,1
218506a37,0
218546a15,1
211055a15,1
220992a37,1
317427a35,0
221434a15,1
213898a15,0
218435a37,1
316035a35,0
215377a15,1
221367a37,1
314442a33,1
220348a37,1
318399a35,2
311535a35,0
218464a15,1
313009a35,0
219987a15,1
222568a37,0
222796a37,1
121348a23,0
119522a17,0
112162c14,0
115198c26,1
110090b23,0
122606a27,0
119361a29,0
119059a50,1
312696c6,0
120053a17,0
119133a20,0
120316a23,1
122743a26,0
120804a31,0
119579a26,0
311795c6,0
122064a26,0
115200c26,0
110568b25,0
121204a36,0
313184c6,0
119131a13,0
114547c15,0
111881b33,1
114663c15,0
120241a13,0
111964b20,0
314449c6,0
121548a16,1
113281a26,0
119830a31,0
120038a31,1
121426a29,0
120562a23,1
111458b27,0
119395a26,0
111539b7,1
122392a23,1
119856a50,0
119543a20,0
111905c26,0
111978b36,0
114657c23,0
110736b23,1
311424c6,0
110524b23,0
121144a36,0
122229a18,1
118337a31,0
110201b23,0
118571a18,0
111682b33,1
119956a26,0
110953c26,1
120047a20,0
118729a23,0
111958b16,1
119310a13,0
121232a18,0
119082a23,0
119393a26,1
111697c14,1
311842c6,0
119868a24,0
111285b26,0
111422b27,0
110416c26,1
119733a23,1
110366b26,0
313031c6,0
111639b43,0
120979a23,1
312533c6,0
121547a18,0
110101b26,0
118345a36,0
122303a16,0
111808c26,1
118727a24,0
118562a18,0
110693c22,1
120424a13,0
119677a24,0
121485a26,0
110087b15,0
120699a50,0
121196a16,0
115285c26,1
315046c6,0
113482a18,0
119842a50,0
121635a20,0
119534a13,0
118931a50,0
114542c15,0
121676a31,1
118274a36,0
110132b20,0
111541b36,1
114991c23,0
122502a11,0
110753b23,1
119854a26,0
111758b33,1
113489a36,0
120808a31,1
312459c6,0
114500c23,1
118742a50,0
120296a20,0
120933a31,0
113508a50,0
119679a20,0
119545a23,1
119661a24,0
110259b23,1
122371a16,0
119397a26,0
113495a23,1
311284c6,0
110430b33,0
115441c23,0
119734a18,0
110957c26,0
119555a26,0
119335a23,1
111711c26,1
119071a20,1
120724a23,0
118717a26,0
112048b49,0
121191a23,1
122500a36,0
121215a7,0
119687a31,1
119951a17,0
119051a20,0
118208a18,0
111396c43,0
119419a13,0
119561a20,0
112598c19,0
111474b36,0
110397b23,0
115573c26,0
122329a36,1
115232c23,1
110720b33,0
121123a17,1
118830a20,0
118809a26,0
122482a27,0
111974b43,0
119563a13,0
112495c26,0
111221c14,0
115541c23,0
120610a31,0
110113b23,1
118330a36,0
121198a26,0
118733a17,0
119288a31,0
121552a31,1
119378a26,0
114470c15,1
110260c22,0
121351a31,1
118116a36,0
110085b15,0
122504a25,0
111919b26,0
110144b23,0
111310c22,0
112596c26,0
120560a18,0
313127c6,0
120163a23,1
119528a50,0
312194c6,0
113387c23,0
311272c6,0
120655a31,0
119573a13,0
119557a26,0
112012a23,0
119844a28,0
119009a13,0
111966b16,1
121383a23,0
113813c23,1
122608a27,0
118795a31,1
121540a50,0
110681c22,0
122395a26,1
115550c26,0
119078a23,1
121186a31,0
120188a31,1
111404b36,0
111368c14,0
111318b29,0
311863c6,0
111245b23,0
111277b26,0
120213a18,1
111286b23,0
122490a31,1
312404c6,0
110832b33,0
121646a31,0
118826a26,0
111867b23,1
110449b17,0
119307a20,0
110729b23,0
110304b23,0
110689c22,0
119711a13,0
112170c26,1
119547a17,0
118573a23,0
110953b23,1
118156a36,0
119406a18,0
113844c23,1
118609a23,1
111775b33,0
110409b23,1
113734c26,1
110859c36,0
313125c6,0
119565a17,0
112494c23,0
111335c22,0
111119c14,0
122224a18,1
311865c6,0
119651a23,1
111456b29,1
311844c6,0
121157a31,0
111214c26,0
115519c51,0
215364a15,0
216937a15,0
211050a15,0
218436a8,0
218434a8,0
218095a8,0
210955a8,0
218502a15,0
218637a8,0
219028a8,0
220991a8,0
217979a8,0
212429a15,0
219089a15,0
213890a15,0
222087a15,0
218504a15,0
218463a15,0
211052a15,0
218159a15,0
222201a15,0
218878a15,0
211051a15,0
212305a8,0
218465a15,0
217978a15,0
218424a8,0
221366a8,0
213891a15,0
221275a15,0
222562a15,0
222073a15,0
222797a8,0
221365a15,0
222558a15,0
218639a8,0
218006a15,0
120046a8,1
110741b8,1
120823a10,0
311866c41,0
118565a9,2
120212a8,0
111423b10,1
121586a10,1
313095c40,0
110570b8,0
122328a8,0
115520c15,1
115275c15,0
120945a8,1
120752a10,0
110850b8,0
120032a8,0
119570a10,0
122230a9,2
111421b10,0
110429b9,1
118570a8,0
118115a15,1
118204a6,0
115531c13,0
110251b8,0
119577a15,0
122631a15,1
111807c13,0
313435c41,0
122285a15,1
111341c15,1
120807a6,0
110410b8,1
119523a10,0
121340a10,0
119394a10,0
312532c41,0
110906c15,1
112956c13,1
110680c14,1
111369c13,0
112490c13,0
120611a9,1
312546c41,0
120899a9,2
120261a10,0
115539c15,0
110143b8,0
114501c14,1
118329a10,0
110996c15,1
120614a8,1
114990c14,1
120048a10,1
115386c13,0
121352a8,0
119700a6,1
112761c10,0
114499c14,1
120681a8,0
111889b5,1
313128c40,0
312810c40,0
111313c14,1
119542a8,0
114656c14,1
119058a15,0
111311c14,0
118273a15,1
111542b8,1
119448a8,1
119855a15,1
120422a8,1
119432a8,0
110688c14,0
111243b8,0
118831a10,0
121129a9,1
120803a6,1
118707a10,0
115201c15,0
110131b8,1
120206a15,0
119560a8,0
111965b10,0
313117c40,0
113735c15,1
110958c15,0
110901c15,1
112605c10,0
119308a8,1
122597a15,0
121458a10,1
312403c41,0
118608a8,0
119857a8,0
115421c15,1
114541c13,2
120563a8,1
121649a9,1
119712a10,1
110202b9,0
119738a8,0
122653a10,1
110737b10,1
119652a8,0
111692b9,1
119396a15,0
111916c15,1
121675a9,1
121659a10,0
118275a10,0
111346c15,2
115442c14,1
313680c41,0
120280a5,0
111743b5,1
115538c15,1
110808c14,1
119574a8,0
110817c13,1
111953b8,1
122473a8,0
115549c13,1
110116b9,0
110554b8,1
110412b8,1
110728b8,0
113285a15,0
120749a8,2
112646c10,0
120187a9,0
110664c15,2
111217c8,0
122199a15,0
313515c41,0
110710a10,1
120056a10,1
111879b15,0
110450b8,0
121187a9,1
313131c40,0
110976c14,0
121101a8,0
118131a10,0
118158a9,0
110806c9,1
121223a10,0
115540c15,0
119691a10,1
119657a15,0
110114b8,0
111367c13,0
111457b8,0
110813c14,1
110145b9,1
120539a10,0
111317b8,1
122393a8,0
110997c15,1
122538a8,1
115583c9,0
118808a10,0
122501a12,1
120425a10,1
110527b8,1
311843c41,0
112022a8,1
111642b8,1
111213c15,0
119576a8,1
313032c40,0
121355a10,1
121210a8,1
311832c41,0
121356a8,1
110258b8,0
120034a8,1
111316b8,1
111880b9,1
312617c41,0
121721a8,1
118109a9,1
110692c14,2
121233a8,1
121221a8,1
111668b15,1
122492a15,1
121329a8,0
120297a8,1
110118b9,1
118825a8,0
119079a8,0
118572a10,0
114901a10,0
111473b8,2
111316c15,0
120323a6,1
121779a9,1
118740a10,0
110868c8,0
111215c13,1
119409a9,1
118794a10,0
119556a10,0
112019a8,0
311841c41,0
311271c41,0
119689a8,0
120725a10,1
120972a10,0
311677c41,0
115199c15,1
110705a8,0
111963b8,2
110574c14,0
114469c13,1
119420a10,0
119666a9,1
110525b8,0
111246b8,1
111540b8,1
118207a8,1
119885a10,0
111402c10,0
110826c15,0
114218c15,1
119362a10,0
115577c14,1
311347c41,0
111757b9,1
119702a10,1
119843a10,0
115640a9,0
312460c41,0
122742a9,1
110954c15,0
121167a10,0
120046a9,1
111757b10,1
122285a16,2
110850b9,1
119843a11,0
119636a7,0
120197a7,1
122328a9,1
110429b10,1
115531c14,1
118204a7,0
120032a9,1
120823a11,1
111423b11,1
118565a10,2
110741b9,1
120297a9,1
119511a7,0
119702a11,1
115577c15,1
115275c16,1
110954c16,1
121167a11,1
122742a10,1
122631a16,1
111668b16,1
111473b9,2
111215c14,1
111807c14,1
120323a7,1
120611a10,1
119394a11,0
119287a7,0
118825a9,0
110906c16,2
120807a7,1
111369c14,1
112956c14,1
110680c15,1
120725a11,1
119689a9,1
119666a10,1
110118b10,1
111963b9,2
115199c16,1
110525b9,1
110705a9,1
121329a9,1
120972a11,1
118794a11,0
119576a9,1
119409a10,2
118572a11,1
121779a10,1
118740a11,1
119556a11,0
110868c9,0
112019a9,0
119572a7,1
120056a11,1
121101a9,0
121356a9,1
121210a9,1
111316b9,1
121233a9,2
115539c16,1
120945a9,1
110258b9,0
111213c16,1
121721a9,1
114901a11,0
119652a9,1
110996c16,1
118707a11,1
110131b9,1
120614a9,1
114501c15,1
114990c15,1
120048a11,1
119432a9,1
121355a11,1
119542a9,0
111341c16,1
119577a16,1
119523a11,1
120191a7,1
121221a9,1
120034a9,1
122492a16,1
114469c14,1
118808a11,1
119079a9,0
111367c14,0
111317b9,1
122501a13,1
111457b9,0
110527b9,1
120425a11,1
118158a10,1
120899a10,2
110410b9,1
112490c14,0
122393a9,1
110997c16,2
121352a9,1
111311c15,1
114499c15,1
119448a9,1
118273a16,1
112761c11,1
120752a11,1
113735c16,1
112022a9,1
120261a11,0
118329a11,0
122538a9,1
111965b11,0
119560a9,1
111243b9,1
120803a7,1
119418a7,0
121223a11,1
121193a7,0
110145b10,1
111642b9,1
110813c15,1
110412b9,1
115583c10,0
111316c16,1
111540b9,1
118570a9,0
122230a10,2
119570a11,1
118115a16,1
121675a10,1
110737b11,1
119308a9,1
110688c15,1
119396a16,0
118275a11,1
115201c16,1
120206a16,1
111313c15,1
115386c14,0
119657a16,1
119700a7,1
120681a9,1
111889b6,1
110728b9,0
121340a11,1
115540c16,0
119691a11,1
111743b6,1
110806c10,1
110114b9,1
120539a11,0
122199a16,1
111217c9,1
112646c11,0
118131a11,1
110976c15,1
111879b16,1
110450b9,1
110692c15,2
114541c14,2
120563a9,1
118608a9,0
115421c16,1
120422a9,2
119058a16,1
111246b9,1
119855a16,2
118831a11,1
111542b9,2
121659a11,1
120187a10,1
115538c16,1
111880b10,1
120280a6,0
110664c16,2
121187a10,1
110710a11,1
118109a10,1
122653a11,1
119857a9,0
122473a9,1
111916c16,1
119574a9,0
110808c15,1
115549c14,1
111953b9,1
121458a11,1
120212a9,1
119407a7,1
119420a11,0
119885a11,0
115520c16,1
110143b9,1
110251b9,1
119847a7,0
119362a11,1
111402c11,0
118207a9,1
110826c16,1
119738a9,0
110958c16,1
110901c16,1
122597a16,1
110202b10,1
114656c15,1
112605c11,1
110817c14,1
110116b10,1
115442c15,1
120749a9,2
113285a16,0
111692b10,1
110554b9,1
119562a7,0
119712a11,1
111346c16,2
121649a10,1
111421b11,1
121129a10,2
110570b9,0
121586a11,1
114218c16,2
110574c15,1
115640a10,1
122225a7,1
111463b37,0
120179a35,0
118715a35,0
121218a35,0
121441a35,0
120181a35,0
121172a35,0
121163a35,0
121174a35,0
118827a35,0
121151a35,0
110446b37,1
119640a35,0
119300a35,0
111462b37,0
118718a35,0
121773a35,0
118326a35,0
120813a35,0
122650a35,0
121603a35,0
120432a35,0
112158b37,0
312694c27,0
219603a21,0
311746c27,0
220576a21,0
221274a20,0
221291a20,0
220112a21,0
218041a20,0
218075a20,0
312109c27,0
221261a20,0
312223c27,0
220637a21,0
212224a20,0
218071a20,0
221016a20,0
312447c27,0
212226a20,0
212229a20,0
218068a20,0
220114a21,0
312575c27,0
312322c27,0
219587a21,0
210880a20,0
312102c27,0
219606a21,0
218070a20,0
421882a26,0
221263a20,0
312281c27,0
218003a20,0
212235a20,0
312588c27,0
219262a21,0
312130c27,0
218001a20,0
210873b19,0
312383c27,0
221289a20,0
213695a20,0
311953c27,0
312693c27,0
220633a21,0
222556a20,0
221593a20,0
218588a20,0
218077a20,0
312370c27,0
220635a21,0
222078a20,0
312126c27,0
221287a20,0
312531c27,0
220381a21,0
212066b20,0
212227a20,0
218066a20,0
220383a21,0
213698a20,0
312027b12,0
319696a12,3
312190b12,2
311506a12,0
314933c25,0
315582c25,0
315102c25,0
310520a40,0
317570a40,0
314958c25,0
315060c25,0
311694a40,0
317571a40,0
314589a40,0
315164c25,0
315171c25,0
316216a40,0
315413c25,0
314591a40,0
315072c25,0
318528a40,0
412191a7,8
316216a43,2
413227a15,1
413225a15,1
114207c18,5
412823a30,0
114509c18,3
110861c28,8
212001c30,4
212219b21,7
415827a30,3
414276a30,4
413667a7,8
317570a43,1
114902c18,2
410543a15,0
416271a15,2
115308c30,6
111449c18,5
412192a7,1
411736a15,1
413665a7,4
115214c18,2
115505c18,4
111787c29,5
412826a30,0
115517c30,1
415165a19,2
212111b8,7
210484b8,2
311694a43,1
413707a19,4
314589a43,2
212215b15,1
211612b21,1
210485b21,2
210487b30,3
310520a43,2
114796c30,3
211390b8,5
416735a7,5
413705a19,5
211186b21,3
413666a7,5
412236a19,3
410884a19,2
111690c29,2
211406b8,9
115237c30,1
411735a15,1
416272a15,1
115223c18,5
211583b8,3
115376c18,3
414644a15,4
414643a15,2
410544a15,0
115440c18,7
414642a15,2
111654c18,3
410885a19,6
115230c30,4
416777a19,5
314591a43,1
317571a43,1
413663a7,7
115363c18,0
211134c30,0
115402c30,2
212011b30,3
413224a15,1
413664a7,7
210852c30,0
115262c30,2
412825a30,3
412237a19,2
111812c29,2
211581b8,4
419507a19,7
318528a43,1
417275a30,2
111739c29,4
214090c30,1
114798c18,2
211827b21,5
416734a7,6
111113c18,1
416273a15,2
211619b8,2
415829a30,3
411734a15,3
112018c18,6
115408c18,4
211608b30,4
410887a19,3
411734a16,2
111739c30,2
115237c31,1
410544a16,0
114796c31,1
412236a20,2
414643a16,1
411735a16,1
411736a16,1
413227a16,1
211827b22,3
115517c31,0
212215b16,1
413225a16,0
415165a20,1
211612b22,0
410543a16,0
111449c19,3
115408c19,2
115214c19,1
414276a31,2
111787c30,3
317570a44,0
415827a31,2
412823a31,0
114207c19,3
110861c29,6
210485b22,1
316216a44,1
114798c19,1
212001c31,2
111812c30,1
412826a31,0
311694a44,0
111690c30,1
410884a20,1
310520a44,0
416271a16,1
412237a20,1
413707a20,1
114509c19,1
115505c19,2
212011b31,1
412825a31,2
114902c19,1
214090c31,0
211134c31,0
115402c31,0
318528a44,0
419507a20,4
417275a31,1
410885a20,4
112018c19,4
211608b31,1
212219b22,3
314589a44,1
410887a20,1
413224a16,1
115262c31,1
210852c31,0
115308c31,3
415829a31,2
111654c19,2
115376c19,2
115363c19,0
317571a44,0
211186b22,1
111113c19,1
414644a16,2
416273a16,1
115223c19,3
314591a44,1
210487b31,2
414642a16,1
115230c31,2
413705a20,3
416777a20,3
416272a16,0
115440c19,3
118577a33,0
115223c20,2
221021a29,1
110204b35,0
115517c32,1
412823a32,0
222406a29,1
211443b33,2
410896a16,1
212082b29,1
110917b17,0
412246a16,0
111739c31,1
110861c30,2
115262c32,1
210487b32,2
415829a32,2
111230c35,0
112018c20,5
120753a16,0
221277a29,0
416786a16,1
417275a32,1
415827a32,1
210024c33,1
115546c17,0
115376c20,2
218986a29,4
421617a16,0
419505a16,1
111643b43,0
121200a34,0
212011b32,1
120288a33,0
214090c32,1
211134c32,0
119653a33,0
411403a35,4
410367a35,1
111676b35,0
111972b43,0
121100a16,0
115237c32,1
115440c20,2
115363c20,0
219095a29,2
210852c32,0
114509c20,1
115214c20,1
111449c20,4
214484c33,0
119314a41,0
114796c32,1
122209a42,0
414284a35,0
119703a33,0
115505c20,2
122488a34,0
121132a16,0
211608b32,1
122620a16,0
115308c32,2
111856b35,0
115408c20,2
211214b33,1
415176a16,2
212001c32,3
122616a42,0
210938c33,0
119705a16,0
120547a33,0
115402c32,0
218911a29,2
121194a42,0
412825a32,2
114902c20,1
121135a41,0
218429a29,2
214064c33,0
111113c20,2
111669b43,0
111787c31,2
417279a35,2
210196c33,0
414276a32,1
413715a16,1
222596a29,3
110851b17,0
415840a35,2
114207c20,3
412826a32,0
218849a29,1
111654c20,2
417280a35,1
417534a16,1
120452a41,0
112470c17,0
111812c31,1
115230c32,1
411402a35,1
417532a16,2
118833a33,0
121119a16,0
216809a29,2
412836a35,0
111690c31,1
415836a35,1
221464a29,4
114798c20,1
119363a16,0
114798c22,2
115223c22,2
115230c34,2
111812c33,1
111654c22,2
413715a18,2
313172c30,2
412246a18,1
115262c34,2
115376c22,2
110861c32,4
416786a18,1
413125a6,2
310743c30,2
414550a6,1
411979a6,4
115363c22,1
311243c30,2
313144c30,1
114207c22,2
417856a6,1
313957c30,2
413124a6,2
310413c30,2
416543a6,3
212147c6,3
111449c22,4
112018c22,6
211195b6,4
416540a6,2
421617a18,1
414886a6,5
417858a6,2
222077a32,2
114509c22,3
114796c34,1
115505c22,2
311759c30,3
111113c22,3
210356b6,2
222586a32,2
310698c30,2
115408c22,3
310451c30,2
114902c22,2
111787c33,3
311330c30,3
210482b6,2
212176c6,3
111739c33,1
213712c6,2
210727c6,3
115237c34,2
214094c6,2
115440c22,3
417859a6,3
310768c30,1
115214c22,1
211191b6,2
310587c30,1
115402c34,1
212157c6,2
213081c6,3
411645a6,3
416166a6,1
111690c33,2
410896a18,1
311300c30,1
115517c34,2
311251c30,1
211607b6,4
419465a6,3
210486b6,4
115308c34,2
415176a18,2
211184c6,3
310071c30,1
222200a1,6
213147a17,0
220678a1,13
213149a1,36
221068a1,50
211667a1,23
211667a17,0
222570a7,1
219788a7,5
213149a17,0
220678a17,0
213147a1,37
221695a17,0
216198a7,6
222200a17,0
221068a17,0
219787a7,1
221695a1,16
412183a18,4
211610b17,5
214379c13,0
211582b17,1
212086b13,0
210933c13,1
412185a18,2
412840a13,1
411404a13,0
212110b17,5
211584b17,3
211029b17,2
412186a18,2
411406a13,0
410851a18,4
412187a18,2
412184a18,0
212326c13,0
212108b17,5
416727a18,0
416729a18,0
211394b17,2
411407a13,0
210659b13,0
211412b17,5
211793b17,3
211027b17,6
212121b17,2
211405b17,3
417288a13,0
415105a18,8
410850a18,3
416726a18,0
415110a18,3
415843a13,1
417286a13,0
410074a18,1
415844a13,1
415107a18,1
412841a13,2
414289a13,0
417287a13,0
416725a18,6
211391b17,1
412181a18,2
211426b17,3
211444b13,0
211193b13,0
210655c20,2
212326c14,3
412830a15,3
212545c20,3
411399a15,4
211843b20,3
411407a14,2
211170c20,3
210659b14,2
417288a14,1
212290c20,3
212544c20,1
411406a14,4
415832a15,2
414279a15,3
415844a14,4
211617b20,2
417277a15,3
213413c20,2
412828a15,4
212086b14,3
415835a15,2
214379c14,2
411400a15,2
412840a14,5
417287a14,3
211444b14,3
415834a15,3
210933c14,4
417286a14,2
211193b14,3
411404a14,2
415843a14,4
412841a14,4
414289a14,3
115541c22,0
113734c25,1
110409b22,0
113844c22,1
118830a19,0
118809a25,0
110957c25,0
112596c25,0
110144b22,0
113387c22,0
111310c21,0
112012a22,0
115441c22,0
119679a19,0
110430b32,0
110259b22,1
111286b22,0
122490a30,0
120188a30,1
122482a26,0
113281a25,0
110693c21,1
111396c42,0
111285b25,0
119868a23,0
115285c25,1
118795a30,1
122608a26,0
120610a30,0
118573a22,0
118931a49,0
120047a19,0
111404b35,0
111867b22,1
114657c22,0
111474b35,0
118826a25,0
120699a49,0
112598c18,0
120038a30,1
119844a27,0
119059a49,1
110524b22,0
119956a25,0
119854a25,0
110201b22,0
119361a28,0
110736b22,1
119133a19,0
115198c25,0
115519c50,0
111214c25,0
111964b19,0
112495c25,0
111245b22,0
110568b24,0
119579a25,0
118742a49,0
118274a35,0
121676a30,1
121646a30,0
121144a35,0
119561a19,0
121485a25,0
118345a35,0
119397a25,0
113508a49,0
120933a30,0
110366b25,0
110753b22,1
118729a22,0
111639b42,0
119051a19,0
119335a22,1
118156a35,0
122064a25,0
121215a6,0
121198a25,0
111422b26,0
118337a30,0
120655a30,0
122606a26,0
121426a28,0
121348a22,0
115200c25,0
122743a25,0
120804a30,0
119555a25,0
110681c21,0
121540a49,0
122504a24,0
122500a35,0
121383a22,0
110416c25,1
111277b25,0
119733a22,1
119856a49,0
122329a35,1
119543a19,0
111905c25,0
110953c25,1
111318b28,0
119288a30,0
113813c22,1
119307a19,0
119842a49,0
118330a35,0
119393a25,1
119082a22,0
111919b25,0
111978b35,0
111881b32,0
120979a22,1
119677a23,0
119528a49,0
111682b32,1
110832b32,0
110101b25,0
111808c25,1
121204a35,0
119830a30,0
121635a19,0
115573c25,0
111974b42,0
120163a22,1
115232c22,1
110720b32,0
110397b22,1
120808a30,1
121157a30,0
110953b22,1
121191a22,1
112048b48,0
118609a22,1
111775b32,0
118717a25,0
119651a22,1
120724a22,0
111335c21,0
110689c21,0
121552a30,0
112494c22,0
122392a22,0
111456b28,1
113489a35,0
110113b22,0
111711c25,1
119071a19,1
119557a25,0
120296a19,0
111758b32,1
114500c22,1
118116a35,0
113495a22,1
119687a30,1
111541b35,1
121351a30,1
110260c21,0
119078a22,1
110090b22,0
121186a30,0
119545a22,1
115550c25,0
111539b6,1
119378a25,0
114991c22,0
110132b19,0
120316a22,1
110859c35,0
111458b26,0
119395a25,0
122395a25,1
112170c25,1
120562a22,1
110304b22,0
110729b22,0
219752a36,0
217809a36,0
213423a3,0
111484b13,0
111777b13,1
111483b36,0
218460a3,0
111776b36,1
120820a13,1
218853a3,0
112599c38,0
112438c38,1
221374a35,0
110364b13,0
110014c13,1
115509c38,2
218906a3,0
216487a36,0
120408a13,0
122219a13,1
120927a13,1
222108a3,0
118141a13,1
121130a13,1
218854a36,0
218441a36,0
120196a13,1
110724b13,1
118210a37,0
119289a37,1
221597a25,0
120565a37,0
218618a25,0
120339a37,1
218459a25,0
221031a25,0
122215a38,0
118308a37,1
118182a37,0
221004a25,0
218852a25,0
213418a25,0
120407a37,0
221061a25,0
219743a25,0
113412a37,0
121158a37,0
219037a25,0
316209a16,4
311559a5,1
317573a16,3
314468a5,2
317568a16,1
316068a5,5
311682a16,2
314592a16,3
317454a5,3
314583a16,0
311681a16,2
316208a16,4
313173a16,0
314466a5,2
316066a5,2
316069a5,4
313165a16,0
313163a16,0
317567a16,3
317455a5,1
316219a16,1
313174a16,0
314585a16,2
317453a5,3
311560a5,2
314594a16,1
317574a16,1
313041a5,0
120545a9,1
212124b3,0
410074a31,0
211412b30,1
412187a31,1
311243c35,0
416726a31,1
410851a31,1
311759c35,1
121203a9,1
211027b30,2
112865c9,1
310587c35,1
212110b30,1
415110a31,1
310413c35,1
313144c35,0
212108b30,2
313957c35,2
310071c35,0
310768c35,1
121201a9,2
211029b30,1
211394b30,1
212121b30,1
313172c35,1
415107a31,0
311300c35,1
415105a31,2
211405b30,1
120285a9,1
211582b30,0
416729a31,0
311330c35,1
211793b30,0
410896a23,0
412184a31,1
412183a31,1
416725a31,1
119704a9,0
211391b30,1
119654a9,0
415176a22,1
416786a22,0
416727a31,0
412185a31,1
310743c35,1
310698c35,1
412186a31,0
310451c35,1
211610b30,1
417537a11,1
410850a31,0
211426b30,1
421617a22,1
211584b30,1
118834a9,1
413715a22,2
311251c35,1
120546a9,1
111242b9,2
417538a11,1
110205b9,1
118578a9,1
412181a31,2
412246a22,0
312690c26,0
312436c27,0
312698c26,0
313221c26,0
112395c25,0
313021c26,0
312213c27,0
312243c27,0
112774c25,0
313227c26,0
313175c26,0
414643a22,1
413748a26,1
415210a24,0
410889a19,2
416272a22,1
412273a24,1
415212a24,1
412275a24,1
212220b20,2
212215b22,1
416273a22,1
411734a22,2
413227a22,1
414642a22,1
211615b20,1
412241a19,1
414644a22,2
410929a24,1
415169a19,2
412240a19,1
413742a24,1
211826b20,2
413708a19,2
415206a24,1
415205a24,1
415211a24,1
410544a22,1
411736a22,1
413225a22,1
410890a19,1
419488a26,1
415170a19,2
419468a24,1
412242a19,1
415207a24,0
413224a22,1
410927a24,1
412274a24,0
410092a19,0
413740a24,1
212124b24,1
416816a24,1
413749a26,1
410543a22,0
411735a22,1
415208a24,0
211613b20,1
413750a26,1
416271a22,1
413225a23,1
414642a23,1
211826b21,1
411736a23,1
413708a20,1
212220b21,1
414643a23,1
211615b21,1
212215b23,1
416273a23,1
411734a23,1
415169a20,1
413227a23,1
412241a20,1
414644a23,1
416272a23,1
416271a23,1
410544a23,1
410890a20,1
410889a20,1
411735a23,1
415170a20,1
410543a23,1
413224a23,1
412242a20,1
412240a20,1
410092a20,1
211613b21,1
211567b18,0
415170a21,6
311251c39,1
411734a24,5
314890c20,1
